00000000: 3104 0000 0001 0000 0001 0000 0024 2424  1............$$$
00000010: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000020: 2424 2424 2424 2424 2424 2424 2432 0100  $$$$$$$$$$$$$2..
00000030: 0000 0400 0000 0300 0000 ffff ffff ffff  ................
00000040: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000050: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0030 0100 0000 0300 0000 0200 0000 ffff  .0..............
000000f0: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00000100: 0000 0400 0000 ffff ffff ffff ffff       ..............
